study,substudy,first_author,first_author_mod,study_id,study_meta,published,year,paradigm,blinding_paradigm,target_duration,target_type,task_type,treshold_stimulus,aware_question,retention_interval,implicit,sample_size,ntrials,n_trials_valid,mean_acc,chance_level,acc_measure,eff_size_g,eff_size_variance_g,tot_trials,ntrials0,sample_size0,eff_size_se_g
1,101,Soto et al.,Soto,Soto et al. 101,Soto et al. 2011,Published,2011,CDT,Backward Masking,16.67,Gabor Patch,Identity,NO,PAS,2000.0,no,7,26,48,0.579,0.5,Accuracy,1.3179456841452182,0.23209058292504142,182,-93.05405405405405,-11.131578947368421,0.481757805255962
1,102,Soto et al.,Soto,Soto et al. 102,Soto et al. 2011,Published,2011,CDT,Backward Masking,16.67,Gabor Patch,Identity,NO,PAS,5000.0,no,7,40,72,0.605,0.5,Accuracy,1.2795623380104542,0.22496907938916808,280,-79.05405405405405,-11.131578947368421,0.47430905471977663
1,103,Soto et al.,Soto,Soto et al. 103,Soto et al. 2011,Published,2011,CDT,Backward Masking,16.67,Gabor Patch,Identity,NO,PAS,5000.0,no,9,40,72,0.5757143,0.5,Accuracy,1.0115912589942735,0.1474972550085529,360,-79.05405405405405,-9.131578947368421,0.38405371370233216
1,104,Soto et al.,Soto,Soto et al. 104,Soto et al. 2011,Published,2011,CDT,Backward Masking,16.67,Gabor Patch,Identity,NO,PAS,2000.0,no,9,53,96,0.563,0.5,Accuracy,0.8941935483870969,0.13506754538096888,477,-66.05405405405405,-9.131578947368421,0.36751536754395575
2,201,Dutta et al.,Dutta,Dutta et al. 201,Dutta et al. 2014,Published,2014,CDT,Backward Masking,16.67,Gabor Patch,Identity,NO,PAS,1400.0,no,22,20,90,0.63,0.5,Accuracy,0.5466158125358301,0.04901871350781999,440,-99.05405405405405,3.8684210526315788,0.22140170168230414
2,202,Dutta et al.,Dutta,Dutta et al. 202,Dutta et al. 2014,Published,2014,CDT,Backward Masking,16.67,Gabor Patch,Identity,NO,PAS,1400.0,no,15,43,144,0.595,0.5,Accuracy,0.7091549870037482,0.05733112874385998,645,-76.05405405405405,-3.1315789473684212,0.23943919633982233
3,301,Trübutschek et al.,Trubutschek,Trübutschek et al. 301,Trübutschek et al. 2019a,Published,2019a,DET,Metacontrast Masking,17,Square,Location,YES,PAS,2500.0,no,38,174,500,0.2405,0.05,Accuracy,1.6995918367346938,0.04745701704231367,6612,54.94594594594595,19.86842105263158,0.21784631519103936
4,401,Trübutschek et al.,Trubutschek,Trübutschek et al. 401,Trübutschek et al. 2017,Published,2017,DET,Metacontrast Masking,17,Square,Location,YES,PAS,2500.0,no,17,80,160,0.224,0.05,Accuracy,1.2380952380952381,0.09843937575030012,1360,-39.05405405405405,-1.1315789473684212,0.3137504992032684
4,402,Trübutschek et al.,Trubutschek,Trübutschek et al. 402,Trübutschek et al. 2017,Published,2017,DET,Metacontrast Masking,17,Square,Location,YES,PAS,2500-4000,no,19,62,160,0.256,0.05,Accuracy,1.628169014084507,0.11803923615823929,1178,-57.05405405405405,0.8684210526315788,0.34356838643600385
5,501,Trübutschek et al.,Trubutschek,Trübutschek et al. 501,Trübutschek et al. 2019b,Published,2019b,DET,Metacontrast Masking,17,Square,Location,YES,PAS,3000.0,no,23,47,180,0.202,0.04166667,Accuracy,0.9630982873323096,0.04552184589988007,1081,-72.05405405405405,4.868421052631579,0.21335849151107175
5,502,Trübutschek et al.,Trubutschek,Trübutschek et al. 502,Trübutschek et al. 2019b,Published,2019b,DET,Metacontrast Masking,17,Square,Location,YES,PAS,3000.0,no,30,129,450,0.123,0.04166667,Accuracy,1.0726156778025313,0.038724291190836146,3870,9.945945945945951,11.868421052631579,0.19678488557517862
